asset, layer, character, characterIndex, arcana, comms, grind, perception, strength, shadowiness
Yellow_Body, Body, Nammu, 1, 5, 0, 0, 4, 0, 5
Nothing_Both_Hands, Both_Hands, Nammu, 1, 5, 0, 0, 4, 0, 5
Choker_Choker, Choker, Nammu, 1, 5, 0, 0, 4, 0, 5
Eye_Mouth_Face, Face, Nammu, 1, 5, 0, 0, 4, 0, 5
No_Hat_Headgear, Headgear, Nammu, 1, 5, 0, 0, 4, 0, 5
Nothing_Left_Hand, Left_Hand, Nammu, 1, 5, 0, 0, 4, 0, 5
Black_Shoes_Lower_Accessory, Lower_Accessory, Nammu, 1, 5, 0, 0, 4, 0, 5
Nothing_Oral_Fixation, Oral_Fixation, Nammu, 1, 5, 0, 0, 4, 0, 5
No_Outfit_Outfit, Outfit, Nammu, 1, 5, 0, 0, 4, 0, 5
Nothing_Right_Hand, Right_Hand, Nammu, 1, 5, 0, 0, 4, 0, 5
Farceur_Headgear, Headgear, Farceur, 2, 2, 4, 1, 2, 1, 0
Lollipop_Right_Hand, Right_Hand, Farceur, 2, 2, 4, 1, 2, 1, 0
Bronson_Hat_Headgear, Headgear, Bronson, 3, 0, 4, 4, 2, 3, 0
Bronson_Outfit, Outfit, Bronson, 3, 0, 4, 4, 2, 3, 0
Butcher_Knife_Right_Hand, Right_Hand, Bronson, 3, 0, 4, 4, 2, 3, 0
Surf_Board_Left_Hand, Left_Hand, Johnny_Utah, 4, 0, 3, 4, 1, 0, 0
Sandals_Lower_Accessory, Lower_Accessory, Johnny_Utah, 4, 0, 3, 4, 1, 0, 0
Johnny_Utah_T-shirt_Outfit, Outfit, Johnny_Utah, 4, 0, 3, 4, 1, 0, 0
Musa_Headgear, Headgear, Musa, 5, 0, 2, 5, 2, 4, 1
Mouthstraw_Oral_Fixation, Oral_Fixation, Musa, 5, 0, 2, 5, 2, 4, 1
Musa_Outfit, Outfit, Musa, 5, 0, 2, 5, 2, 4, 1
Pink_Body, Body, Primrose, 6, 1, 4, 2, 4, 1, 0
Brown_Hair_Headgear, Headgear, Primrose, 6, 1, 4, 2, 4, 1, 0
Primrose_Outfit, Outfit, Primrose, 6, 1, 4, 2, 4, 1, 0
Princess_Peach_Toadstool_Face_Face, Face, Princess_Peach_Toadstool, 7, 1, 5, 3, 3, 2, 0
Princess_Peach_Toadstool_Headgear, Headgear, Princess_Peach_Toadstool, 7, 1, 5, 3, 3, 2, 0
Princess_Peach_Toadstool_Outfit, Outfit, Princess_Peach_Toadstool, 7, 1, 5, 3, 3, 2, 0
Rose_Bertin_Hat_Headgear, Headgear, Rose_Bertin, 8, 0, 4, 4, 2, 2, 0
Rose_Bertin_Dress_Outfit, Outfit, Rose_Bertin, 8, 0, 4, 4, 2, 2, 0
Green_Body, Body, Banmora, 9, 4, 4, 3, 2, 4, 4
Red_Hair_Headgear, Headgear, Banmora, 9, 4, 4, 3, 2, 4, 4
Banmora_Outfit, Outfit, Banmora, 9, 4, 4, 3, 2, 4, 4
Banny_Ipkiss_Headgear, Headgear, Banny_Ipkiss, 10, 4, 4, 2, 1, 2, 0
Banny_Ipkiss_Outfit, Outfit, Banny_Ipkiss, 10, 4, 4, 2, 1, 2, 0
John_Row_Headgear, Headgear, John_Row, 11, 0, 1, 4, 4, 3, 1
John_Row_Vest_Outfit, Outfit, John_Row, 11, 0, 1, 4, 4, 3, 1
Fishing_Pole_Right_Hand, Right_Hand, John_Row, 11, 0, 1, 4, 4, 3, 1
Dotty_Gale_Headgear, Headgear, Dotty_Gale, 12, 1, 3, 3, 2, 2, 2
Dotty_Gale_Outfit, Outfit, Dotty_Gale, 12, 1, 3, 3, 2, 2, 2
Basket_Right_Hand, Right_Hand, Dotty_Gale, 12, 1, 3, 3, 2, 2, 2
Baobhan_Sith_Face, Face, Baobhan_Sith, 13, 4, 2, 3, 4, 2, 4
Baobhan_Sith_Headgear, Headgear, Baobhan_Sith, 13, 4, 2, 3, 4, 2, 4
Baobhan_Sith_Outfit, Outfit, Baobhan_Sith, 13, 4, 2, 3, 4, 2, 4
Piers_Plowman_Hat_Headgear, Headgear, Piers_Plowman, 14, 2, 5, 3, 2, 2, 4
Piers_Plowman_Boots_Lower_Accessory, Lower_Accessory, Piers_Plowman, 14, 2, 5, 3, 2, 2, 4
Piers_Plowman_Outfit, Outfit, Piers_Plowman, 14, 2, 5, 3, 2, 2, 4
Piers_Plowman_Dagger_Right_Hand, Right_Hand, Piers_Plowman, 14, 2, 5, 3, 2, 2, 4
Ivar_the_Boneless_Headgear, Headgear, Ivar_the_Boneless, 15, 1, 0, 5, 4, 4, 2
Ivar_the_Boneless_Shield_Left_Hand, Left_Hand, Ivar_the_Boneless, 15, 1, 0, 5, 4, 4, 2
Ivar_the_Boneless_Axe_Right_Hand, Right_Hand, Ivar_the_Boneless, 15, 1, 0, 5, 4, 4, 2
Headphones_Headgear, Headgear, Johnny_Rotten, 16, 2, 3, 4, 2, 2, 1
Johnny_Rotten_Outfit, Outfit, Johnny_Rotten, 16, 2, 3, 4, 2, 2, 1
Sakura_Haruno_Headgear, Headgear, Sakura_Haruno, 17, 0, 2, 3, 4, 4, 3
Sakura_Haruno_Outfit, Outfit, Sakura_Haruno, 17, 0, 2, 3, 4, 4, 3
Green_Cap_Headgear, Headgear, Smalls, 18, 1, 3, 2, 4, 1, 3
Smalls_Outfit, Outfit, Smalls, 18, 1, 3, 2, 4, 1, 3
Tafari_Makonnen_Headgear, Headgear, Tafari_Makonnen, 19, 1, 3, 2, 5, 3, 2
Tafari_Makonnen_Outfit, Outfit, Tafari_Makonnen, 19, 1, 3, 2, 5, 3, 2
Mick_Mulligan_Glasses_Headgear, Headgear, Mick_Mulligan, 20, 2, 4, 3, 3, 1, 3
Mick_Mulligan_Outfit, Outfit, Mick_Mulligan, 20, 2, 4, 3, 3, 1, 3
Bannible_Lector_Headgear, Headgear, Bannible_Lector, 21, 0, 0, 4, 2, 3, 2
Bannible_Lector_Outfit, Outfit, Bannible_Lector, 21, 0, 0, 4, 2, 3, 2
No_Choker_Choker, Choker, Wade, 22, 2, 4, 3, 3, 3, 3
Wade_Headgear, Headgear, Wade, 22, 2, 4, 3, 3, 3, 3
Wade_Outfit, Outfit, Wade, 22, 2, 4, 3, 3, 3, 3
Tamar_of_Georgia_Outfit, Outfit, Tamar_of_Georgia, 23, 2, 4, 4, 3, 2, 0
Dagger_Right_Hand, Right_Hand, Tamar_of_Georgia, 23, 2, 4, 4, 3, 2, 0
Dr_Harleen_Quinzel_Face, Face, Dolly_Parton, 24, 3, 5, 5, 2, 2, 3
Dolly_Parton_Headgear, Headgear, Dolly_Parton, 24, 3, 5, 5, 2, 2, 3
Dolly_Parton_Outfit, Outfit, Dolly_Parton, 24, 3, 5, 5, 2, 2, 3
Baker_Helmet_Headgear, Headgear, Baker, 25, 1, 2, 2, 5, 3, 2
Baker_Outfit, Outfit, Baker, 25, 1, 2, 2, 5, 3, 2
Feather_Hat_Headgear, Headgear, Athos, 26, 3, 4, 3, 3, 3, 3
Athos_Outfit, Outfit, Athos, 26, 3, 4, 3, 3, 3, 3
Athos_Rapier_Right_Hand, Right_Hand, Athos, 26, 3, 4, 3, 3, 3, 3
The_Witch_of_Endor_Headgear, Headgear, The_Witch_of_Endor, 27, 4, 4, 4, 3, 3, 4
The_Witch_of_Endor_Belt_Outfit, Outfit, The_Witch_of_Endor, 27, 4, 4, 4, 3, 3, 4
The_Witch_of_Endor_Broom_Right_Hand, Right_Hand, The_Witch_of_Endor, 27, 4, 4, 4, 3, 3, 4
Desmond_Miles_Headgear, Headgear, Desmond_Miles, 28, 3, 2, 5, 4, 3, 5
Desmond_Miles_Outfit, Outfit, Desmond_Miles, 28, 3, 2, 5, 4, 3, 5
Banhovah_Headgear, Headgear, Banhovah, 29, 5, 2, 2, 5, 5, 2
Holy_Wine_Left_Hand, Left_Hand, Banhovah, 29, 5, 2, 2, 5, 5, 2
Banhovah_Outfit, Outfit, Banhovah, 29, 5, 2, 2, 5, 5, 2
Edward_Teach_Headgear, Headgear, Edward_Teach, 31, 1, 4, 4, 4, 3, 4
Edward_Teach_Sword_Left_Hand, Left_Hand, Edward_Teach, 31, 1, 4, 4, 4, 3, 4
Edward_Teach_Outfit, Outfit, Edward_Teach, 31, 1, 4, 4, 4, 3, 4
Christmas_Lights_Choker, Choker, Legolas, 32, 5, 2, 3, 4, 2, 4
Legolas_Hat_Headgear, Headgear, Legolas, 32, 5, 2, 3, 4, 2, 4
Legolas_Boots_Lower_Accessory, Lower_Accessory, Legolas, 32, 5, 2, 3, 4, 2, 4
Legolas_Outfit, Outfit, Legolas, 32, 5, 2, 3, 4, 2, 4
Naruto_Headgear, Headgear, Naruto, 33, 3, 4, 4, 4, 4, 0
Naruto_Outfit, Outfit, Naruto, 33, 3, 4, 4, 4, 4, 0
Pharaoh_King_Banatut_Headgear, Headgear, Pharaoh_King_Banatut, 34, 4, 3, 4, 5, 3, 2
Pharaoh_King_Banatut_Outfit, Outfit, Pharaoh_King_Banatut, 34, 4, 3, 4, 5, 3, 2
